key_hex,key_decoded,value_double,value_int_if_integer,state_type
01000000000580054B162E00,byte:1,22.0,22,count_or_avg
01000000000580054B192E00,byte:1,25.0,25,count_or_avg
01000000000580054B3D2E00,byte:1,61.0,61,count_or_avg
01000000000580054B502E00,byte:1,80.0,80,count_or_avg
01000000000580054BAD2E00,byte:1,173.0,173,count_or_avg
03000000000580054B952E00,byte:3,149.0,149,count_or_avg
03000000000580054BAC2E00,byte:3,172.0,172,count_or_avg
03000000000580054BBA2E00,byte:3,186.0,186,count_or_avg
04000000000580054BB82E00,byte:4,184.0,184,count_or_avg
05000000000580054B092E00,byte:5,9.0,9,count_or_avg
05000000000580054B152E00,byte:5,21.0,21,count_or_avg
05000000000580054B892E00,byte:5,137.0,137,count_or_avg
06000000000580054B0E2E00,byte:6,14.0,14,count_or_avg
06000000000580054B482E00,byte:6,72.0,72,count_or_avg
06000000000580054B7C2E00,byte:6,124.0,124,count_or_avg
07000000000580054BA42E00,byte:7,164.0,164,count_or_avg
08000000000580054B742E00,byte:8,116.0,116,count_or_avg
09000000000580054B362E00,byte:9,54.0,54,count_or_avg
0A000000000580054B3A2E00,byte:10,58.0,58,count_or_avg
0A000000000580054B4F2E00,byte:10,79.0,79,count_or_avg
0A000000000580054B872E00,byte:10,135.0,135,count_or_avg
0C000000000580054B1A2E00,byte:12,26.0,26,count_or_avg
0D000000000580054B132E00,byte:13,19.0,19,count_or_avg
0D000000000580054B302E00,byte:13,48.0,48,count_or_avg
0D000000000580054B5F2E00,byte:13,95.0,95,count_or_avg
0D000000000580054B7F2E00,byte:13,127.0,127,count_or_avg
0E000000000580054B042E00,byte:14,4.0,4,count_or_avg
0E000000000580054B072E00,byte:14,7.0,7,count_or_avg
0E000000000580054B2B2E00,byte:14,43.0,43,count_or_avg
0F000000000580054B702E00,byte:15,112.0,112,count_or_avg
11000000000580054B612E00,byte:17,97.0,97,count_or_avg
11000000000580054BAE2E00,byte:17,174.0,174,count_or_avg
12000000000580054B9B2E00,byte:18,155.0,155,count_or_avg
12000000000580054BC62E00,byte:18,198.0,198,count_or_avg
13000000000580054B082E00,byte:19,8.0,8,count_or_avg
14000000000580054B282E00,byte:20,40.0,40,count_or_avg
14000000000580054B8B2E00,byte:20,139.0,139,count_or_avg
15000000000580054BAA2E00,byte:21,170.0,170,count_or_avg
15000000000580054BBC2E00,byte:21,188.0,188,count_or_avg
16000000000580054B962E00,byte:22,150.0,150,count_or_avg
17000000000580054B122E00,byte:23,18.0,18,count_or_avg
17000000000580054B682E00,byte:23,104.0,104,count_or_avg
18000000000580054B5B2E00,byte:24,91.0,91,count_or_avg
18000000000580054BA92E00,byte:24,169.0,169,count_or_avg
19000000000580054B052E00,byte:25,5.0,5,count_or_avg
1A000000000580054B852E00,byte:26,133.0,133,count_or_avg
1A000000000580054BB32E00,byte:26,179.0,179,count_or_avg
1C000000000580054B142E00,byte:28,20.0,20,count_or_avg
1C000000000580054B512E00,byte:28,81.0,81,count_or_avg
1C000000000580054B812E00,byte:28,129.0,129,count_or_avg
1D000000000580054B982E00,byte:29,152.0,152,count_or_avg
1D000000000580054B9A2E00,byte:29,154.0,154,count_or_avg
1D000000000580054BA62E00,byte:29,166.0,166,count_or_avg
1F000000000580054B562E00,byte:31,86.0,86,count_or_avg
20000000000580054B462E00,byte:32,70.0,70,count_or_avg
20000000000580054B902E00,byte:32,144.0,144,count_or_avg
20000000000580054BB62E00,byte:32,182.0,182,count_or_avg
22000000000580054B252E00,byte:34,37.0,37,count_or_avg
22000000000580054B3F2E00,byte:34,63.0,63,count_or_avg
22000000000580054B722E00,byte:34,114.0,114,count_or_avg
22000000000580054BB42E00,byte:34,180.0,180,count_or_avg
23000000000580054B402E00,byte:35,64.0,64,count_or_avg
23000000000580054B472E00,byte:35,71.0,71,count_or_avg
23000000000580054BA22E00,byte:35,162.0,162,count_or_avg
24000000000580054B7B2E00,byte:36,123.0,123,count_or_avg
25000000000580054B112E00,byte:37,17.0,17,count_or_avg
25000000000580054B732E00,byte:37,115.0,115,count_or_avg
27000000000580054B972E00,byte:39,151.0,151,count_or_avg
28000000000580054BA32E00,byte:40,163.0,163,count_or_avg
2B000000000580054B582E00,byte:43,88.0,88,count_or_avg
2B000000000580054B8D2E00,byte:43,141.0,141,count_or_avg
2C000000000580054B2E2E00,byte:44,46.0,46,count_or_avg
2C000000000580054B542E00,byte:44,84.0,84,count_or_avg
2C000000000580054B802E00,byte:44,128.0,128,count_or_avg
2D000000000580054B712E00,byte:45,113.0,113,count_or_avg
2F000000000580054B592E00,byte:47,89.0,89,count_or_avg
2F000000000580054B6D2E00,byte:47,109.0,109,count_or_avg
30000000000580054B1B2E00,byte:48,27.0,27,count_or_avg
30000000000580054B322E00,byte:48,50.0,50,count_or_avg
30000000000580054B382E00,byte:48,56.0,56,count_or_avg
32000000000580054B332E00,byte:50,51.0,51,count_or_avg
32000000000580054B372E00,byte:50,55.0,55,count_or_avg
32000000000580054BA72E00,byte:50,167.0,167,count_or_avg
33000000000580054B2D2E00,byte:51,45.0,45,count_or_avg
33000000000580054B7D2E00,byte:51,125.0,125,count_or_avg
34000000000580054B452E00,byte:52,69.0,69,count_or_avg
34000000000580054B5C2E00,byte:52,92.0,92,count_or_avg
34000000000580054BA02E00,byte:52,160.0,160,count_or_avg
35000000000580054BB92E00,byte:53,185.0,185,count_or_avg
37000000000580054BB52E00,byte:55,181.0,181,count_or_avg
38000000000580054BBB2E00,byte:56,187.0,187,count_or_avg
38000000000580054BBE2E00,byte:56,190.0,190,count_or_avg
3A000000000580054B932E00,byte:58,147.0,147,count_or_avg
3B000000000580054B292E00,byte:59,41.0,41,count_or_avg
3B000000000580054BA82E00,byte:59,168.0,168,count_or_avg
3D000000000580054B212E00,byte:61,33.0,33,count_or_avg
3D000000000580054B792E00,byte:61,121.0,121,count_or_avg
3E000000000580054BB72E00,byte:62,183.0,183,count_or_avg
3F000000000580054BB22E00,byte:63,178.0,178,count_or_avg
40000000000580054B2A2E00,byte:64,42.0,42,count_or_avg
40000000000580054B632E00,byte:64,99.0,99,count_or_avg
41000000000580054B822E00,byte:65,130.0,130,count_or_avg
41000000000580054B922E00,byte:65,146.0,146,count_or_avg
42000000000580054B262E00,byte:66,38.0,38,count_or_avg
42000000000580054B692E00,byte:66,105.0,105,count_or_avg
43000000000580054BA12E00,byte:67,161.0,161,count_or_avg
44000000000580054B032E00,byte:68,3.0,3,count_or_avg
44000000000580054B772E00,byte:68,119.0,119,count_or_avg
45000000000580054BBD2E00,byte:69,189.0,189,count_or_avg
46000000000580054B752E00,byte:70,117.0,117,count_or_avg
46000000000580054B782E00,byte:70,120.0,120,count_or_avg
48000000000580054B0F2E00,byte:72,15.0,15,count_or_avg
48000000000580054B4B2E00,byte:72,75.0,75,count_or_avg
48000000000580054B9D2E00,byte:72,157.0,157,count_or_avg
49000000000580054B0A2E00,byte:73,10.0,10,count_or_avg
49000000000580054B5A2E00,byte:73,90.0,90,count_or_avg
49000000000580054B9F2E00,byte:73,159.0,159,count_or_avg
49000000000580054BA52E00,byte:73,165.0,165,count_or_avg
49000000000580054BC52E00,byte:73,197.0,197,count_or_avg
4A000000000580054B522E00,byte:74,82.0,82,count_or_avg
4A000000000580054B992E00,byte:74,153.0,153,count_or_avg
4A000000000580054B9C2E00,byte:74,156.0,156,count_or_avg
4A000000000580054BC02E00,byte:74,192.0,192,count_or_avg
4B000000000580054B642E00,byte:75,100.0,100,count_or_avg
4B000000000580054B882E00,byte:75,136.0,136,count_or_avg
4C000000000580054B062E00,byte:76,6.0,6,count_or_avg
4C000000000580054B552E00,byte:76,85.0,85,count_or_avg
4D000000000580054BBF2E00,byte:77,191.0,191,count_or_avg
4E000000000580054B832E00,byte:78,131.0,131,count_or_avg
4F000000000580054B0C2E00,byte:79,12.0,12,count_or_avg
4F000000000580054B572E00,byte:79,87.0,87,count_or_avg
4F000000000580054BB12E00,byte:79,177.0,177,count_or_avg
51000000000580054B222E00,byte:81,34.0,34,count_or_avg
51000000000580054B6B2E00,byte:81,107.0,107,count_or_avg
51000000000580054B842E00,byte:81,132.0,132,count_or_avg
52000000000580054B9E2E00,byte:82,158.0,158,count_or_avg
53000000000580054BC32E00,byte:83,195.0,195,count_or_avg
54000000000580054B1C2E00,byte:84,28.0,28,count_or_avg
54000000000580054B5D2E00,byte:84,93.0,93,count_or_avg
54000000000580054B942E00,byte:84,148.0,148,count_or_avg
58000000000580054B7A2E00,byte:88,122.0,122,count_or_avg
59000000000580054B432E00,byte:89,67.0,67,count_or_avg
59000000000580054B4A2E00,byte:89,74.0,74,count_or_avg
59000000000580054BAF2E00,byte:89,175.0,175,count_or_avg
5A000000000580054B342E00,byte:90,52.0,52,count_or_avg
5A000000000580054B672E00,byte:90,103.0,103,count_or_avg
5C000000000580054B3B2E00,byte:92,59.0,59,count_or_avg
5C000000000580054B492E00,byte:92,73.0,73,count_or_avg
5C000000000580054B4C2E00,byte:92,76.0,76,count_or_avg
5C000000000580054B6F2E00,byte:92,111.0,111,count_or_avg
5F000000000580054BC22E00,byte:95,194.0,194,count_or_avg
60000000000580054B352E00,byte:96,53.0,53,count_or_avg
61000000000580054B4D2E00,byte:97,77.0,77,count_or_avg
61000000000580054BC42E00,byte:97,196.0,196,count_or_avg
63000000000580054B602E00,byte:99,96.0,96,count_or_avg
64000000000580054B1D2E00,byte:100,29.0,29,count_or_avg
64000000000580054B532E00,byte:100,83.0,83,count_or_avg
65000000000580054B392E00,byte:101,57.0,57,count_or_avg
67000000000580054B3C2E00,byte:103,60.0,60,count_or_avg
68000000000580054B182E00,byte:104,24.0,24,count_or_avg
68000000000580054B1F2E00,byte:104,31.0,31,count_or_avg
68000000000580054B912E00,byte:104,145.0,145,count_or_avg
69000000000580054B312E00,byte:105,49.0,49,count_or_avg
6A000000000580054B8C2E00,byte:106,140.0,140,count_or_avg
6B000000000580054B272E00,byte:107,39.0,39,count_or_avg
6C000000000580054B172E00,byte:108,23.0,23,count_or_avg
6C000000000580054B242E00,byte:108,36.0,36,count_or_avg
6D000000000580054B2F2E00,byte:109,47.0,47,count_or_avg
6D000000000580054B622E00,byte:109,98.0,98,count_or_avg
6D000000000580054B652E00,byte:109,101.0,101,count_or_avg
6D000000000580054B762E00,byte:109,118.0,118,count_or_avg
6D000000000580054BC72E00,byte:109,199.0,199,count_or_avg
6E000000000580054B1E2E00,byte:110,30.0,30,count_or_avg
6E000000000580054B2C2E00,byte:110,44.0,44,count_or_avg
71000000000580054B8A2E00,byte:113,138.0,138,count_or_avg
72000000000580054B4E2E00,byte:114,78.0,78,count_or_avg
73000000000580054BB02E00,byte:115,176.0,176,count_or_avg
73000000000580054BC12E00,byte:115,193.0,193,count_or_avg
75000000000580054B0D2E00,byte:117,13.0,13,count_or_avg
75000000000580054B412E00,byte:117,65.0,65,count_or_avg
75000000000580054B6C2E00,byte:117,108.0,108,count_or_avg
75000000000580054B6E2E00,byte:117,110.0,110,count_or_avg
77000000000580054B422E00,byte:119,66.0,66,count_or_avg
77000000000580054B7E2E00,byte:119,126.0,126,count_or_avg
78000000000580054B6A2E00,byte:120,106.0,106,count_or_avg
78000000000580054BAB2E00,byte:120,171.0,171,count_or_avg
79000000000580054B0B2E00,byte:121,11.0,11,count_or_avg
79000000000580054B662E00,byte:121,102.0,102,count_or_avg
79000000000580054B862E00,byte:121,134.0,134,count_or_avg
7A000000000580054B442E00,byte:122,68.0,68,count_or_avg
7A000000000580054B8E2E00,byte:122,142.0,142,count_or_avg
7C000000000580054B102E00,byte:124,16.0,16,count_or_avg
7C000000000580054B232E00,byte:124,35.0,35,count_or_avg
7C000000000580054B3E2E00,byte:124,62.0,62,count_or_avg
7C000000000580054B8F2E00,byte:124,143.0,143,count_or_avg
7F000000000580054B202E00,byte:127,32.0,32,count_or_avg
7F000000000580054B5E2E00,byte:127,94.0,94,count_or_avg
